2020-01-09 16:34:04,871 INFO  Logger.cs: 70 - 
2020-01-09 16:45:53,693 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 16:45:53,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 机械接口-2
2020-01-09 16:45:53,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 20公斤运动范围-1
2020-01-09 16:45:53,695 INFO  ExportHelperExtension.cs: 1142 - Found 24 in 20公斤运动范围-1
2020-01-09 16:45:53,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 20公斤运动范围-1
2020-01-09 16:45:53,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AIR20-A-总装-外发
2020-01-09 16:45:53,702 INFO  ExportHelperExtension.cs: 1142 - Found 52 in AIR20-A-总装-外发
2020-01-09 16:45:53,703 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in AIR20-A-总装-外发
2020-01-09 16:45:53,703 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 16:45:53,703 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-01-09 16:45:53,704 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-09 16:45:53,704 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 16:45:53,705 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-09 16:45:53,706 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1轴装配-2
2020-01-09 16:45:53,706 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 16:45:53,707 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 1轴装配-2
2020-01-09 16:45:53,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 3轴装配-3
2020-01-09 16:45:53,708 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 16:45:53,709 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 3轴装配-3
2020-01-09 16:45:53,709 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4轴装配-2
2020-01-09 16:45:53,709 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 16:45:53,710 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4轴装配-2
2020-01-09 16:45:53,710 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5轴装配-2
2020-01-09 16:45:53,711 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 16:45:53,712 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5轴装配-2
2020-01-09 16:45:53,713 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 6轴装配-2
2020-01-09 16:45:53,713 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 16:45:53,714 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 6轴装配-2
2020-01-09 16:45:53,714 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 机械接口-2
2020-01-09 16:45:53,714 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 16:45:53,715 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 机械接口-2
2020-01-09 16:45:53,715 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 20公斤运动范围-1
2020-01-09 16:45:53,716 INFO  ExportHelperExtension.cs: 1142 - Found 24 in 20公斤运动范围-1
2020-01-09 16:45:53,716 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 20公斤运动范围-1
2020-01-09 16:45:54,097 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-09 16:45:54,103 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-09 16:45:54,107 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-09 16:45:56,223 INFO  ExportPropertyManager.cs: 450 - Configuration canceled
2020-01-09 16:45:56,300 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:57:10,082 INFO  SwAddin.cs: 271 - Assembly export called for file AIR20-A-总装-外发
2020-01-09 16:57:11,277 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-09 16:57:12,569 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-09 16:57:12,570 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AIR20-A-总装-外发
2020-01-09 16:57:12,571 INFO  ExportHelperExtension.cs: 1142 - Found 53 in AIR20-A-总装-外发
2020-01-09 16:57:12,571 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AIR20-A-总装-外发
2020-01-09 16:57:12,572 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 16:57:12,572 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 16:57:12,572 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-09 16:57:12,573 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 16:57:12,573 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-09 16:57:12,574 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1轴装配-2
2020-01-09 16:57:12,574 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 16:57:12,575 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1轴装配-2
2020-01-09 16:57:12,575 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 3轴装配-3
2020-01-09 16:57:12,576 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 16:57:12,577 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 3轴装配-3
2020-01-09 16:57:12,577 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4轴装配-2
2020-01-09 16:57:12,578 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 16:57:12,578 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4轴装配-2
2020-01-09 16:57:12,579 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配-2
2020-01-09 16:57:12,579 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 16:57:12,580 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配-2
2020-01-09 16:57:12,580 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配-2
2020-01-09 16:57:12,581 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 16:57:12,582 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配-2
2020-01-09 16:57:12,582 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机械接口-2
2020-01-09 16:57:12,583 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 16:57:12,583 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 机械接口-2
2020-01-09 16:57:12,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AIR20-A-总装-外发
2020-01-09 16:57:12,584 INFO  ExportHelperExtension.cs: 1142 - Found 53 in AIR20-A-总装-外发
2020-01-09 16:57:12,585 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in AIR20-A-总装-外发
2020-01-09 16:57:12,586 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 16:57:12,586 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 16:57:12,586 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-09 16:57:12,587 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 16:57:12,587 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-09 16:57:12,588 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1轴装配-2
2020-01-09 16:57:12,588 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 16:57:12,589 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 1轴装配-2
2020-01-09 16:57:12,589 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 3轴装配-3
2020-01-09 16:57:12,589 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 16:57:12,590 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 3轴装配-3
2020-01-09 16:57:12,590 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4轴装配-2
2020-01-09 16:57:12,591 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 16:57:12,591 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4轴装配-2
2020-01-09 16:57:12,592 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5轴装配-2
2020-01-09 16:57:12,592 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 16:57:12,593 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5轴装配-2
2020-01-09 16:57:12,593 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 6轴装配-2
2020-01-09 16:57:12,594 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 16:57:12,594 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 6轴装配-2
2020-01-09 16:57:12,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 机械接口-2
2020-01-09 16:57:12,595 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 16:57:12,595 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 机械接口-2
2020-01-09 16:57:13,004 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-09 16:57:13,006 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-09 16:57:13,007 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-09 16:57:24,864 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:57:50,974 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:57:53,748 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:58:01,578 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:58:37,785 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:59:50,340 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:59:52,588 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 16:59:57,289 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:00:18,267 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:00:22,019 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:00:38,881 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:00:54,097 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:05,226 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:23,589 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:33,569 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:37,093 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:41,723 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:01:57,009 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:02,470 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:11,481 INFO  SwAddin.cs: 271 - Assembly export called for file AIR20-A-总装-外发
2020-01-09 17:02:12,827 INFO  SwAddin.cs: 290 - Saving assembly
2020-01-09 17:02:14,071 INFO  SwAddin.cs: 293 - Opening property manager
2020-01-09 17:02:14,071 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from AIR20-A-总装-外发
2020-01-09 17:02:14,130 INFO  ExportHelperExtension.cs: 1142 - Found 53 in AIR20-A-总装-外发
2020-01-09 17:02:14,131 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in AIR20-A-总装-外发
2020-01-09 17:02:14,132 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 17:02:14,132 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 17:02:14,133 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 底座-1
2020-01-09 17:02:14,133 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 17:02:14,134 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 底座-1
2020-01-09 17:02:14,134 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 1轴装配-2
2020-01-09 17:02:14,135 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 17:02:14,135 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 1轴装配-2
2020-01-09 17:02:14,136 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 3轴装配-3
2020-01-09 17:02:14,136 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 17:02:14,137 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 3轴装配-3
2020-01-09 17:02:14,137 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 4轴装配-2
2020-01-09 17:02:14,138 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 17:02:14,139 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 4轴装配-2
2020-01-09 17:02:14,139 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5轴装配-2
2020-01-09 17:02:14,139 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 17:02:14,140 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5轴装配-2
2020-01-09 17:02:14,141 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 6轴装配-2
2020-01-09 17:02:14,141 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 17:02:14,142 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 6轴装配-2
2020-01-09 17:02:14,142 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 机械接口-2
2020-01-09 17:02:14,143 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 17:02:14,143 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 机械接口-2
2020-01-09 17:02:14,144 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from AIR20-A-总装-外发
2020-01-09 17:02:14,144 INFO  ExportHelperExtension.cs: 1142 - Found 53 in AIR20-A-总装-外发
2020-01-09 17:02:14,145 INFO  ExportHelperExtension.cs: 1152 - Found 6 features of type [RefAxis] in AIR20-A-总装-外发
2020-01-09 17:02:14,145 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-09 17:02:14,145 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-01-09 17:02:14,146 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 底座-1
2020-01-09 17:02:14,146 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 底座-1
2020-01-09 17:02:14,147 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 底座-1
2020-01-09 17:02:14,147 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 1轴装配-2
2020-01-09 17:02:14,148 INFO  ExportHelperExtension.cs: 1142 - Found 48 in 1轴装配-2
2020-01-09 17:02:14,148 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 1轴装配-2
2020-01-09 17:02:14,149 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 3轴装配-3
2020-01-09 17:02:14,150 INFO  ExportHelperExtension.cs: 1142 - Found 73 in 3轴装配-3
2020-01-09 17:02:14,151 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 3轴装配-3
2020-01-09 17:02:14,152 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 4轴装配-2
2020-01-09 17:02:14,152 INFO  ExportHelperExtension.cs: 1142 - Found 42 in 4轴装配-2
2020-01-09 17:02:14,153 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 4轴装配-2
2020-01-09 17:02:14,153 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5轴装配-2
2020-01-09 17:02:14,154 INFO  ExportHelperExtension.cs: 1142 - Found 61 in 5轴装配-2
2020-01-09 17:02:14,155 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5轴装配-2
2020-01-09 17:02:14,155 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 6轴装配-2
2020-01-09 17:02:14,156 INFO  ExportHelperExtension.cs: 1142 - Found 50 in 6轴装配-2
2020-01-09 17:02:14,157 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 6轴装配-2
2020-01-09 17:02:14,157 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 机械接口-2
2020-01-09 17:02:14,158 INFO  ExportHelperExtension.cs: 1142 - Found 45 in 机械接口-2
2020-01-09 17:02:14,159 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 机械接口-2
2020-01-09 17:02:14,221 INFO  SwAddin.cs: 316 - Loading config tree
2020-01-09 17:02:14,223 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-01-09 17:02:14,224 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-09 17:02:25,064 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,382 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,821 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,909 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,946 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,948 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:27,981 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:29,101 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:29,148 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:29,205 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:29,645 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:29,693 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:32,638 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:34,581 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:02:36,573 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:03:21,586 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:12,226 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:16,400 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:23,650 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-01-09 17:04:36,708 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
